NO,都道府県コード又は市区町村コード,都道府県,市区町村名,名称,名称_カナ,設置目的,実施支援の主な区分,住所,方書,緯度,経度,電話番号1,電話番号1_連絡先備考,電話番号2,電話番号2_連絡先備考,内線番号,FAX番号,URL,メールアドレス1,メールアドレス1_連絡先備考,メールアドレス2,メールアドレス2_連絡先備考,法人番号,運営団体名,開催頻度,開催曜日,開催日,開催開始時間,開催終了時間,開催日時特記事項,参加条件,参加費_幼児,参加費_小学生,参加費_中学生,参加費_高校生,参加費_大人,参加費特記事項,予約方法,予約特記事項,定員,フードパントリー実施,テイクアウト実施,学区,ネットワークの加入,追加情報NO,画像,画像_ライセンス,備考
67,11,埼玉県,行田市,もちだひまわり食堂,,,,埼玉県行田市持田2357-1デイサービスひだまりの夢,,36.1362256,139.4283992,[phone],,,,,,https://motidahimawarisyokudo.amebaownd.com/,[email],,,,,,1か月に2回,日,第一日曜日,11:00,14:00,,,0,0,0,0,,,,,,1.0,,,埼玉県子ども食堂ネットワーク,,,,
68,11,埼玉県,行田市,わわわ食堂・風の寺子屋,,,"学習支援,子供のたまり場",,,,,[phone],,,,,,https://wawawakobo.com,[email],,,,,,週に2回,日,毎月第三日曜日,11:00,13:00,,"経済的に困っている世帯,ひとり親世帯,不登校・行き渋りの子供,障害のある子供,多子世帯",0,0,0,0,300,,,,,1.0,,,埼玉県子ども食堂ネットワーク、埼玉フードパントリーネットワーク,,,,
69,11,埼玉県,秩父市,認定NPO法人森のECHICA　ゆいっこ,,,"多世代交流拠点,不登校児の居場所,親子交流の場",埼玉県秩父市下吉田3809,,36.0427146,139.0342725,0494-26-6827,,,,,,http://www.hananomori.org/,[email],,,,,,月に2回,金,月1～2回金曜日,17:00,19:00,,,0,0,0,500,500,居場所・相談は無料,,,,,,,埼玉県子ども食堂ネットワーク,,,,
70,11,埼玉県,秩父市,子ども食堂しばざくら,,,,,,,,[phone],,,,,,,,,,,,,,,,,,,"ひとり親世帯,子どもが3人以上",0,0,0,0,200,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
71,11,埼玉県,秩父市,秩父おひさま食堂,,,プレーパーク,埼玉県秩父市野坂町1-13-14,,35.9871824594702,139.082982609372,0494-22-2943,,,,,,https://ameblo.jp/ryomaki-ykk/,[email],,,,,,1か月に1回,土,第２土曜日,11:00,13:00,夏季は午後3時～午後4時,,0,0,0,0,,,,,,1.0,,,埼玉県子ども食堂ネットワーク,,,,
72,11,埼玉県,秩父市,秩父こども食堂,,,,秩父市大宮4625,,,,0494-22-8055,,,,,,http://www.nigurumaya.co.jp,[email],,,,,,,日,毎月第3日曜日,16:30:00,17:30:00,,,0,0,0,0,,,,,,,,,,,,,
73,11,埼玉県,秩父市,菜の花食堂,,,,秩父市太田895,,,,[phone],,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,埼玉県子ども食堂ﾈｯﾄﾜｰｸ,,,,
74,11,埼玉県,所沢市,ひだまり2丁目3番地,,,,所沢市,,,,,,,,,,,,,,,,,1か月に2回,金,第1、第3金,,,,,100,100,100,100,300,,,,,,,,,,,,
75,11,埼玉県,所沢市,所沢みんなの食堂ぬくもり,,,多世代交流拠点,埼玉県所沢市東所沢5丁目1-10,,35.793539,139.514381,,,,,,,,[email],,,,,,,,,,,,,100,100,100,500,500,3才以上,,,,,,,埼玉県子ども食堂ネットワーク,,,,
76,11,埼玉県,所沢市,子ども食堂増田さん家,,,,,,,,,,,,,,,,,,,,,1か月に2回,木,毎月第1、第3木曜日,,,,"ひとり親世帯,不登校・行き渋りの子供,障害のある子供",100,100,100,100,500,,,,,,,,所沢市ネットワーク,,,,
77,11,埼玉県,所沢市,金山食堂だれでもランチ会,,,,埼玉県所沢市金山町18-3　金山町公民館,,35.7917256402532,139.463037027366,04-2922-2071,,,,,,,,,,,,,1か月に1回,金,月1回第4金曜日,10:00,13:00,,不登校・行き渋りの子供,300,300,300,300,300,,,,,,,,,,,,
78,11,埼玉県,所沢市,コミュニティ広場『すずかめ』,,,"学習支援,多世代交流拠点",埼玉県所沢市亀ヶ谷131-3,,35.8066537987728,139.520756482377,[phone],,,,,,,[email],,,,,,週に2回,土,第1、第3土曜日,10:30,13:30,,,0,0,0,0,300,,,,,1.0,,,,,,,
79,11,埼玉県,所沢市,さんとめキララ子ども食堂,,,多世代交流拠点,埼玉県所沢市中富1622,,35.8150616,139.4834444,[phone],,,,,,,[email],,,,,,1か月に1回,土,毎月第3土曜日,12:00,13:00,,,0,100,100,100,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
80,11,埼玉県,所沢市,北秋津こども食堂,,,,埼玉県所沢市北秋津366,,35.7802555,139.477765,,,,,,,,[email],,,,,,1か月に2回,水,第2、第4水曜日,17:00,19:00,,,100,100,100,100,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
81,11,埼玉県,所沢市,みんなの居場所「空ちゃん和ヶ原」,,,学習支援,埼玉県所沢市和ケ原3-286-12 三ヶ島第13区自治会集会所,,35.8061189,139.4042906,,,,,,,,,,,,,,1か月に2回,木,第1第3木曜日,16:00,18:30,,,100,100,100,100,300,,,,,,,,フードバンクネット西埼玉,,,,
82,11,埼玉県,所沢市,多世代参加型子ども食堂　桂の食卓～桂ん家,,,学習支援,埼玉県所沢市宮本町2-23-34　介護付有料老人ホーム桂の樹　内、1Ｆ地域ｺﾐｭﾆﾃｨｰﾙｰﾑ,,35.7958169,139.4607673,,,,,,,https://sikodomoshokudo.wixsite.com/ks-katsuranchi,[email],,,,,,1か月に1回,金,第３金曜日,17:00,18:30,,,100,100,100,100,300,会食開催時は未就学児無料、テイクアウトは一律100円,,,,,,,埼玉県子ども食堂ネットワーク,,,,
83,11,埼玉県,所沢市,地域内に一人ぼっちを創らない！実行委員会,,,"学習支援,プレーパーク",,,,,[phone],,,,,,https://www.wada-3.com,[email],,,,,,,金,第２、第４金曜日,13:00:00,18:00:00,,,0,0,0,0,,,,,,,,,加入状況､加入状態が分からない,,,,
84,11,埼玉県,所沢市,ぽかぽか広場・山口　こども食堂①,,,"学習支援,プレーパーク",,,,,,,,,,,,,,,,,,1か月に1回,土,第3土曜日,,,,ひとり親家族・支援を必要としている家庭,,,,,,,,,,,,,,,,,
85,11,埼玉県,所沢市,ぽかぽか広場・山口　学習支援①,,,学習支援,,,,,,,,,,,,,,,,,,1か月に2回,日,第2､第4日曜日,13:00:00,15:00:00,,小学生・中学生・高校生・その他（不登校だった成人）,,,,,,,,,,,,,埼玉ﾌｰﾄﾞﾊﾟﾝﾄﾘｰﾈｯﾄﾜｰｸ(所沢地区加入),,,,
86,11,埼玉県,所沢市,和田子ども食堂,,,プレーパーク,,,,,[phone],,,,,,tgenkijuku.com,[email],,,,,,1か月に2回,,第2土曜日,11:00:00,12:00:00,,未就学児・小学生・中学生,100,100,100,100,100,,,,,,,,,,,,
87,11,埼玉県,所沢市,ぽかぽか広場・山口　こども食堂②,,,,,,,,,,,,,,,,,,,,,1か月に1回,日,第3日曜日,12:00:00,14:00:00,,未就学児・小学生・中学生・高校生,,,,,,,,,,,,,,,,,
88,11,埼玉県,飯能市,はんのう・みんな食堂,,,,飯能市東町11-11-102,,35.8534279153146,139.324405524708,,,,,,,,[email],,,,,,1か月に2回,金土,第４金曜日,14:00:00,16:00:00,,,0,0,0,0,100,,,,,1.0,,,埼玉県子ども食堂ネットワーク,,,,
89,11,埼玉県,飯能市,わっか食堂,,,親子交流の場,埼玉県飯能市上畑202,,35.8375041188708,139.285094609364,,,,,,,,[email],,,,,,1か月に1回,土,毎月第3土曜日,9:30,11:30,,,0,0,0,0,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
90,11,埼玉県,加須市,光明寺おてら食堂,,,子供のたまり場,埼玉県加須市本町14-43,,36.126703,139.60087,[phone],,,,,,https://www.komyoji-kazo.com/%E3%81%8A%E3%81%A6%E3%82%89%E9%A3%9F%E5%A0%82,[email],,,,,,,,,,,,,0,0,0,0,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
91,11,埼玉県,加須市,騎西子育て応援フードパントリー,,,,埼玉県加須市日出安1286,,36.1129110872362,139.582394895885,[phone],,,,,,https://kisai-tsudoi.jimdofree.com,[email],,,,,,2か月に1回,金,奇数月第3金曜日,17:00,19:00,,"経済的に困っている世帯,ひとり親世帯,障害のある子供",0,0,0,0,,,,,,1.0,,,埼玉フードパントリーネットワーク,,,,
92,11,埼玉県,加須市,すくすくのあそびひろば,,,"遊び・スポーツ・体験活動の場,不登校児の居場所,親子交流の場,外国人の子供の居場所",埼玉県加須市不動岡2-9-75　不動岡コミュニティセンター,,36.1363562920762,139.586577968901,[phone],,,,,,http://k-sukusuku-hiroba.org/,[email],,,,,,1か月に1回,日,第３日曜日,,,,,100,100,100,100,300,,,,,1.0,,,埼玉県子ども食堂ネットワーク、SKN埼北エリア連絡会、加須市子育て応援団体連絡会,,,,
93,11,埼玉県,加須市,北小浜みんなで子ども食堂,,,,埼玉県加須市北小浜1168,,36.135432,139.612081,,,,,,,,[email],,,,,,1か月に1回,土,第4土曜日,11:30,13:00,,,100,100,100,100,200,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
94,11,埼玉県,本庄市,こども食堂かるがも,,,,本庄市千代田3-1-2,,36.2428266735364,139.178484668906,0495-21-8624,,,,,,,,,,,,,1か月に2回,木,第1・第3木曜日,,,,"経済的に困っている世帯,障害のある子供,就労者",100,100,100,100,300,,,,,,,,,,,,
95,11,埼玉県,本庄市,子ども食堂　またね,,,"学習支援,子供のたまり場",埼玉県本庄市寿1-22-9,,36.2276749661536,139.202738167056,,,,,,,,,,,,,,週に6回,,定休日以外毎日開催,,,,,0～100,0～100,0～100,0～100,,大人は対象外,,,,,,,,,,,
96,11,埼玉県,本庄市,あおぞら食堂,,,,埼玉県本庄市北堀,,,,0495-24-6017,,,,,,,[email],,,,,,1か月に1回,日,第3日曜日,11:30,13:00,,,0,0,0,0,300,,,,,,,,,,,,
97,11,埼玉県,本庄市,恩むすび,,,,本庄市銀座1-9-23,,,,0495-37-4417,,,,,,,[email],,,,,,,,１ヶ月に一回目安,,,,小学校6年,0,0,0,0,,,,,,,,,,,,,
98,11,埼玉県,東松山市,特定非営利活動法人　子ども食堂　チ・アモ,,,"学習支援,多世代交流拠点,子供のたまり場,親子交流の場",埼玉県東松山市石橋1747-16,,36.0387983,139.3760743,,,,,,,,,,,,,,週に１回,金,,16:00,22:00,,"経済的に困っている世帯,ひとり親世帯,障害のある子供",300,300,300,300,500,,,,,1.0,,,埼玉県子どもネットワーク、全国こども食堂支援センターむすびえ,,,,
99,11,埼玉県,東松山市,NPO法人比企聖学塾,,,"学習支援,プレーパーク,遊び・スポーツ・体験活動の場,親子交流の場",埼玉県東松山市松本町1-10-10,,36.0400752,139.4106469,[phone],,,,,,,[email],,,,,,週に１回,日,,18:00,18:40,,,0,0,0,0,,,,,,1.0,,,,,,,
100,11,埼玉県,東松山市,長くつ下のピッピ食堂,,,"学習支援,多世代交流拠点",東松山市上唐子1461-82,,36.03830039,139.3361376,0493-25-1628,,,,,,https://sikodomoshokudo.wixsite.com/pippishokudou,[email],,,,,,週に１回,金,,17:00,19:00,,,200,200,200,200,300,,,,,1.0,,,埼玉県子ども食堂ネットワーク,,,,
101,11,埼玉県,東松山市,若松町ふれあい広場,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,
102,11,埼玉県,春日部市,青空ママ応援食堂らくまる,,,親子交流の場,埼玉県春日部市下大増新田391,,35.9545743383834,139.737319338206,[phone],,,,,,http://tukigurumi25.com/,[email],,,,,,,,,,,,,0,0,0,0,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
103,11,埼玉県,春日部市,かすかべひつじ食堂,,,,埼玉県春日部市中央5-7-15,,35.972402,139.752285,,,,,,,,[email],,,,,,1か月に1回,土,第2土曜,12:00,15:00,,,0,0,0,0,,,,,,,,,,,,,
104,11,埼玉県,春日部市,かすかべ子ども食堂ひなた,,,親子交流の場,埼玉県春日部市大場1397-2,,35.949303,139.765129,,,,,,,http://www.happy-circle-cycle.org/sp_index.html,,,,,,,,,,,,,"経済的に困っている世帯,ひとり親世帯,不登校・行き渋りの子供,障害のある子供,子育て家庭優先",0,0,0,0,,,,,,,,,日本子どもの居場所ネットワーク,,,,
105,11,埼玉県,春日部市,ベルヴィ越谷食堂,,,,,,,,,,,,,,https://www.utinaruheiwa.com/,[email],,,,,,1か月に1回,木,第3木曜日,,,,,,,,,300,,,,,,,,,,,,
106,11,埼玉県,狭山市,シャローム食堂,,,多世代交流拠点,埼玉県狭山市狭山台4-19-14,,35.8487451,139.4331972,,,,,,,http:// www. facebook. com/kodomo 0yen. com,[email],,,,,,,,,,,,,0,0,0,0,300,,,,,,,,狭山市子ども食堂連合会,,,,
107,11,埼玉県,狭山市,みんなの食堂さといも,,,,狭山市富士見1-11-15 生活クラブ館つなぐ,,35.8531678,139.4160937,,,,,,,,,,,,,,,,,,,,,0,0,0,0,100,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
108,11,埼玉県,狭山市,WAKU☆DOKIはっぴー,,,"学習支援,多世代交流拠点,遊び・スポーツ・体験活動の場",狭山市根岸2-17-13,,35.857771,139.382265,[phone],,,,,,https://area-e-network.com,[email],,,,,,1か月に2回,土,第３、第４土曜日,10:00,13:00,,"経済的に困っている世帯,ひとり親世帯,不登校・行き渋りの子供,障害のある子供",100,100,100,100,,,,,,1.0,,,埼玉県子ども食堂ネットワーク,,,,
109,11,埼玉県,狭山市,こども喫茶暖歩,,,"学習支援,子供のたまり場,不登校児の居場所",埼玉県狭山市狭山台4ー14ー17,,35.8496697101108,139.432486794022,,,,,,,http://danbo.amebaownd.com/,[email],,,,,,週に１回,日,,13:00,17:00,,,0,0,0,0,,,,,,,,,,,,,
110,11,埼玉県,狭山市,にこにこクラブ　にこにこ食堂,,,"学習支援,多世代交流拠点",狭山市南入曽,,,,,,,,,,,,,,,,,1か月に1回,土,第3土曜日,11:30,13:00,,,0,0,0,0,200,,,,,,,,狭山市子ども食堂ネットワーク,,,,
111,11,埼玉県,狭山市,オリーブ食堂,,,,,,,,,,,,,,,[email],,,,,,1か月に1回,日,第3日曜日,17:00:00,19:00:00,,18歳まで,0,0,0,0,,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
112,11,埼玉県,羽生市,羽生の杜,,,,羽生市桑崎1331-2,,36.1743765810893,139.522097994038,[phone],,,,,,http://www.hanyunomori.org/,[email],,,,,,1か月に2回,土日,第2土曜日、第4日曜日,,,,"経済的に困っている世帯,ひとり親世帯,外国人家族",100,100,100,100,300,,,,,1.0,,,埼玉県こども食堂ネットワーク、埼玉県フードパントリーネットワーク,,,,
113,11,埼玉県,羽生市,子ども食堂　えがお,,,,羽生市秀安715,,36.1620195451362,139.549059451709,048-562-1712,,,,,,,[email],,,,,,1か月に1回,,第三又は第五土日のいずれかの日,,,,,100,100,100,100,300,,,,,,,,埼玉県子ども食堂ネットワーク、子ども食堂埼北エリア連絡会,,,,
114,11,埼玉県,羽生市,羽生市須影集会所,,,"学習支援,遊び・スポーツ・体験活動の場,親子交流の場",羽生市須影708,,36.1492645227174,139.543888080544,[phone],,,,,,,[email],,,,,,1か月に1回,土,第1土曜日,10:00,13:00,,,100,100,100,100,200,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
115,11,埼玉県,羽生市,羽生子ども食堂キャロット　　羽生フードパントリーキャロット　　ういんぐ　　キャロットひろば,,,"学習支援,遊び・スポーツ・体験活動の場",羽生市中央２-8-10,,36.1735029073814,139.537383680545,,,,,,,HP:http//carrto-kosodate-hanyuu.com,,,,,,,1か月に1回,土,第4土曜,13:00,16:00,,"経済的に困っている世帯,ひとり親世帯,不登校・行き渋りの子供,児童養護施設の子ども",0,0,0,0,300,,,,,1.0,,,埼玉県子ども食堂ネットワーク,,,,
116,11,埼玉県,鴻巣市,てんきねん,,,,埼玉県鴻巣市北根1374,,36.116650377652,139.518515953557,[phone],,,,,,,[email],,,,,,1か月に1回,土,第4土曜,17:00,18:30,,ひとり親世帯,0,0,0,0,,,,,,,,,埼玉県、供食堂ネットワーク,,,,
117,11,埼玉県,鴻巣市,こどもレストラン”ゆめ”,,,,鴻巣市八幡田742-2　住宅展示場サイエンスホ-ム内,,,,,,,,,,,[email],,,,,,1か月に1回,土,第1土曜日,11:00:00,12:30:00,第2土曜の場合もあり,,0,0,0,0,200,,,,,,,,鴻巣市子どもの居場所ネットワーク会議,,,,
118,11,埼玉県,鴻巣市,わいわい交流会,,,,埼玉県鴻巣市吹上富士見3-1-7,,,,048-598-7614,,,,,,http://kousaten.que.jp/,[email],,,,,,1か月に1回,土,第三土曜日,11:00,13:00,,,100,100,100,100,100,,,,,,,,埼玉県子ども食堂ネットワーク、鴻巣市子どもの居場所ネットワーク会議,,,,
119,11,埼玉県,鴻巣市,まちのごはんやさん,,,,鴻巣市中央23-10,,,,,,,,,,http://www.nikoniko-mamas.com/,[email],,,,,,,金,第3金曜日,,,,,300,300,300,300,500,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
120,11,埼玉県,深谷市,まありのいえこども食堂,,,多世代交流拠点,深谷市上野台3353-5,,36.185496,139.269483,[phone],,,,,,https://maarinoie.crayonsite.net/,[email],,,,,,,,毎週木曜日、第1土曜日,11:30:00,14:30:00,,,200,200,200,,,,,,,,,,,,,,
121,11,埼玉県,深谷市,ふかや子ども食堂　まめっこ,,,学習支援,埼玉県深谷市東方1765番地2,,36.1952097379916,139.314884538218,,,,,,,https://yellowhearts.net,[email],,,,,,1か月に1回,木,第4木曜日,18:00,19:00,,,100,100,100,100,200,,,,,1.0,,,埼玉県子ども食堂ネットワーク、埼玉フードパントリーネットワーク,,,,
122,11,埼玉県,深谷市,深谷はなっ子食堂,,,"遊び・スポーツ・体験活動の場,",深谷市小前田2345-1,,36.133026,139.226267,,,,,,,,[email],,,,,,1か月に2回,水,第2・4水曜日,17:00,19:00,,,100,100,100,100,100,,,,,,,,埼玉県子ども食堂ネットワーク、ふかや子どもの居場所ネット,,,,
123,11,埼玉県,深谷市,子ども食堂・Tﾊｳｽ おむすびころりん,,,,深谷市東方4284　上柴ｺﾐｭﾆﾃｨｾﾝﾀｰ,,36.17769277,139.31640128,048-575-1679,,,,,,,[email],,,,,,1か月に1回,土,第3土曜日,,,,,100,100,100,100,200,,,,,,,,埼玉県こども食堂ネットワーク,,,,
124,11,埼玉県,深谷市,いちご食堂,,,,深谷市菅沼165,,,,[phone],,,,,,,,,,,,,,土,第4土曜日,11:00:00,12:30:00,,,100,100,100,100,200,,,,,,,,,,,,
125,11,埼玉県,上尾市,てらこや錦町,,,,埼玉県上尾市錦町2-18,,35.987637,139.590338,,,,,,,,[email],,,,,,週に１回,金,,18:00,20:00,,,100,100,100,100,,,,,,,,,,,,,
126,11,埼玉県,上尾市,ホットほっとタイム子ども食堂,,,,埼玉県上尾市富士見2-15 コパンあらぐさ,,35.96817,139.583238,,,,,,,https://sikodomoshokudo.wixsite.com/ks-hothottime,[email],,,,,,1か月に1回,金,第四金曜日,17:00,19:30,,,0,0,0,0,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
127,11,埼玉県,上尾市,こども食堂「とまと」,,,,上尾市,,,,,,,,,,,,,,,,,週に１回,水,,17:00,19:00,,,100,100,100,100,300,,,,,,,,,,,,
128,11,埼玉県,上尾市,Smile Pockets（スマイルポケット）こども食堂,,,,埼玉県上尾市本町2-14　根貝戸団地内,,,,,,,,,,https://smile-pockets-1.jimdosite.com/,,,,,,,1か月に3回,水,第２，４水曜日,17:30:00,19:00:00,,,0,0,0,0,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
129,11,埼玉県,上尾市,子ども食堂「でんでん虫」,,,,上尾市,,,,,,,,,,,,,,,,,1か月に2回,土,第2、第4土曜日,12:00,14:00,,,0,0,0,0,300,,,,,,,,埼玉県子ども食堂ネットワーク、上尾市子ども食堂ネットワーク,,,,
130,11,埼玉県,草加市,メグママの子ども食堂,,,,草加市草加3-1-2　キッチンMEG内,,35.83751150958694,139.79941300936449,[phone],,,,,,,,,,,,,1か月に1回,土,第一土曜日,10:00,12:00,,,100,100,100,100,300,お弁当のみ,,,,,,,Pineの会,,,,
131,11,埼玉県,草加市,あつまれ～ペンギン村～,,,遊び・スポーツ・体験活動の場,埼玉県草加市高砂1-8-8　そうか食堂内,,35.825025,139.806614,048-918-4005,,,,,,,[email],,,,,,2か月に1回,日,奇数月最終日曜日,12:00,15:00,,,0,0,0,0,300,,,,,1.0,,,子供応援団　pine,,,,
132,11,埼玉県,草加市,草加あおはる食堂,,,"遊び・スポーツ・体験活動の場,",,,,,,,,,,,https://sikodomoshokudo.wixsite.com/ks-sokaaoharu,,,,,,,1か月に1回,土,第4土曜日,13:00,19:00,,,100,100,100,100,300,,,,,,,,埼玉県子ども食堂ネットワーク、草加市子ども応援ネットワークPine,,,,
133,11,埼玉県,草加市,ことも食堂よつば,,,子供のたまり場,埼玉県草加市八幡町259,,,,[phone],,,,,,,[email],,,,,,2か月に1回,月,奇数月　第二月曜日,,,,,0,0,0,0,300,,,,,,,,Pine,,,,
134,11,埼玉県,草加市,草加松原子ども食堂,,,,埼玉県草加市栄町2-7-34,,,,,,,,,,,[email],,,,,,1ヶ月に一回ずつ,,第二土曜,12:00:00,,,,100,100,100,100,200,,,,,,,,パイン,,,,
135,11,埼玉県,草加市,子ども食堂「結び」,,,,埼玉県草加市住吉2-9-1　中央公民館,,35.830514,139.81014,,,,,,,https://webc.sjc.ne.jp/soka/center_8,[email],,,,,,,,,,,,,0,0,0,0,300,,,,,,,,埼玉県子ども食堂ネットワーク、こども応援ネットワークPine,,,,
136,11,埼玉県,草加市,ＳＯＭＰＯケア　ラヴィーレ草加松原,,,,埼玉県草加市中根3-31-24,,35.84651739613761,139.81179952470782,048-930-6541,,,,,,https://www.sompocare.com/,[email],,,,,,1か月に1回,土,第4土曜日,11:45,14:30,,,0,0,0,0,300,,,,,,,,,,,,
137,11,埼玉県,草加市,SOMPOケアラヴィーレ草加,,,,埼玉県草加市北谷3-36-8,,35.8459535008042,139.78278910936498,048-946-1166,,,,,,https://www.sompocare.com/service/home/kaigo/H000079/,[email],,,,,,,,,,,,,0,0,0,0,300,,,,,,,,そうか子育て応援・情報サイト ぼっくるん,,,,
138,11,埼玉県,草加市,こども未来食堂マイカ,,,学習支援,草加市瀬崎6-6-22,,,,[phone],,,,,,,[email],,,,,,,月,第3月曜日,16:00:00,19:30:00,,,0,0,0,0,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
139,11,埼玉県,草加市,IMAいなり食堂,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,こども応援ネットワークPine,,,,
