NO,都道府県コード又は市区町村コード,都道府県,市区町村名,名称,名称_カナ,設置目的,実施支援の主な区分,住所,方書,緯度,経度,電話番号1,電話番号1_連絡先備考,電話番号2,電話番号2_連絡先備考,内線番号,FAX番号,URL,メールアドレス1,メールアドレス1_連絡先備考,メールアドレス2,メールアドレス2_連絡先備考,法人番号,運営団体名,開催頻度,開催曜日,開催日,開催開始時間,開催終了時間,開催日時特記事項,参加条件,参加費_幼児,参加費_小学生,参加費_中学生,参加費_高校生,参加費_大人,参加費特記事項,予約方法,予約特記事項,定員,フードパントリー実施,テイクアウト実施,学区,ネットワークの加入,追加情報NO,画像,画像_ライセンス,備考
140,11,埼玉県,越谷市,越ヶ谷こどもかふぇ食堂　ぽらむの家,,,"学習支援,多世代交流拠点",埼玉県越谷市越ケ谷本町8-3,,35.894279,139.785478,[phone],,,,,,,[email],,,,,,週に１回,月,,17:00,19:00,,,100,100,100,100,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
141,11,埼玉県,越谷市,越谷こども食堂,,,"学習支援,多世代交流拠点",埼玉県越谷市弥生町6-7野口ビル,,35.89126269142354,139.78549875354577,048-964-8000,,,,,,http://www.kodomo-shien.org/,[email],,,,,,週に5回,月火水木金,,17:00,19:00,,,0,0,0,0,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
142,11,埼玉県,越谷市,こども食堂かなう,,,,埼玉県越谷市柳町1-14,,35.894107,139.789952,[phone],,,,,,,[email],,,,,,1か月に1回,日,最終日曜日昼,,,,,0,0,0,0,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
143,11,埼玉県,越谷市,きなり食堂,,,,越谷市東越谷1-1-33,,,,,,,,,,,[email],,,,,,,,,,,,,0,0,0,0,500,非課税、生活保護世帯は大人も無料,,,,,,,埼玉県子ども食堂ネットワーク，こども応援ネットワークpine，越谷こどもサポートネットワーク,,,,
144,11,埼玉県,越谷市,せんげん台こども食堂,,,学習支援,越谷市千間台西1-9-9,,,,,,,,,,,[email],,,,,,1か月に1回,月,第３月曜日,17:30,19:30,,"経済的に困っている世帯,ひとり親世帯,不登校・行き渋りの子供,障害のある子供",0,0,0,0,,,,,,1.0,,,埼玉フードパントリーネットワーク、越谷こどもサポートネットワーク,,,,
145,11,埼玉県,蕨市,みんなの食堂「ぽっかぽか」＠錦町,,,,埼玉県蕨市錦町2-19-13,,35.823896046608304,139.66973135169255,[phone],,,,,,https://www4.hp-ez.com/hp/pokkapoka/page2,[email],,,,,,1か月に2回,木,第２，第４木曜日,16:00,19:30,,,0,0,0,0,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
146,11,埼玉県,戸田市,merry attic,,,"学習支援,子供のたまり場",埼玉県戸田市新曽2114,,35.81913386518865,139.6601282823778,,,,,,,https://www.merryattic.net/,[email],,,,,,1か月に1回,日,最終週日曜日,11:00,14:00,,,0,0,0,0,,,,,,,,,戸田市子どもの居場所ネットワーク,,,,
147,11,埼玉県,戸田市,戸田フードパントリーみらい,,,親子交流の場,,,,,,,,,,,,[email],,,,,,,,,,,,ひとり親世帯,0,0,0,0,,,,,,1.0,,,埼玉フードパントリーネットワーク,,,,
148,11,埼玉県,戸田市,そんぽの家S戸田公園,,,多世代交流拠点,埼玉県戸田市南町7－9,,35.80538560224646,139.6733764688841,048-430-1171,,,,,,https://www.sompocare.com/service/home/satsuki/H000383/,,,,,,,1か月に1回,土,第2土曜日,12:00,14:00,,,0,0,0,0,300,,,,,,,,,,,,
149,11,埼玉県,戸田市,とだっ子食堂,,,,埼玉県戸田市本町2-10-1 スマイル戸田内,,35.8093456246763,139.67717053237718,048-433-8881,,,,,,,[email],,,,,,,,,,,,"経済的に困っている世帯,ひとり親世帯",0,0,0,0,,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
150,11,埼玉県,戸田市,ひなたぼっこ,,,学習支援,,,,,,,,,,,https://xizezhongxuexiao4.wixsite.com/mysite-1,[email],,,,,,,,,,,,,0,0,0,0,,,,,,1.0,,,埼玉県フードパントリーネットワーク,,,,
151,11,埼玉県,戸田市,アマフカフェ,,,"多世代交流拠点,遊び・スポーツ・体験活動の場,親子交流の場",埼玉県戸田市本町4-11-10,,,,[phone],,,,,,,,,,,,,,,,,,,"経済的に困っている世帯,ひとり親世帯,不登校・行き渋りの子供",0,0,0,0,,,,,,,,,,,,,
152,11,埼玉県,戸田市,月イチ子ども食堂カフェ・ソニード,,,親子交流の場,埼玉県戸田市上戸田1‐21‐7　,,35.81919076692269,139.67840662470644,[phone],,,,,,https://r.goope.jp/npoballoon/free/ichikodmo,,,,,,,1か月に1回,金,第3金曜日,,,,"経済的に困っている世帯,ひとり親世帯",0,0,0,0,,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
153,11,埼玉県,戸田市,TODA夕暮れこども食堂,,,,,,,,048-486-9225,,,,,,,[email],,,,,,1か月に1回,土,第3土曜日,,,,,0,0,0,0,,,,,,1.0,,,,,,,
154,11,埼玉県,戸田市,スマイルエンジョイプロジェクトとだっ子食堂,,,,,,,,048-433-8881,,,,,,,[email],,,,,,1か月に1回,土,月末の土曜日,,,,経済的困難な方,0,0,0,0,,,,,,,,,,,,,
155,11,埼玉県,入間市,いただきま～すの会,,,,埼玉県入間市宮寺2467特別養護老人ホームつつじの園、入間市二本木256-1宮寺二本木地区センター二本木分館,,,,04-2934-1815,,,,,,,[email],,,,,,,,,,,,,100,100,100,100,100,,,,,,,,,,,,
156,11,埼玉県,入間市,久保稲荷なかよし広場,,,"学習支援,多世代交流拠点,遊び・スポーツ・体験活動の場",埼玉県入間市久保稲荷3-9-3,,35.823042,139.390925,,,,,,,,[email],,,,,,1か月に2回,火,第1・3火曜日,15:00,17:30,,,0,0,0,0,,,,,,,,,子ども食堂ネットワークいるま,,,,
157,11,埼玉県,入間市,AIKURU FREE BASE ,,,"学習支援,多世代交流拠点,子供のたまり場,遊び・スポーツ・体験活動の場,不登校児の居場所,外国人の子供の居場所",埼玉県入間市豊岡1-8-39サイオスパークビル1F,,35.83695442251455,139.38705474005008,04-2966-2848,,,,,,https://freebase.studio.site/,[email],,,,,,週に１回,金,,17:00,21:00,,中学生以上,0,0,0,0,,,,,,,,,こども食堂ネットワークいるま,,,,
158,11,埼玉県,入間市,オーシャンキッズ倶楽部,,,"学習支援,多世代交流拠点,子供のたまり場,遊び・スポーツ・体験活動の場,不登校児の居場所",埼玉県入間市久保稲荷,,,,,,,,,,,[email],,,,,,,,,,,,,0～5000,0～5000,0～5000,0～5000,0～5000,,,,,,,,子ども食堂ネットワーク入間,,,,
159,11,埼玉県,入間市,むささび食堂,,,,埼玉県入間市小谷田1681-1（入間市青少年活動センター）,,35.8332949,139.3663702,04-2962-1005,,,,,,https://www.city.iruma.saitama.jp/soshiki/seishonenka/seishonenkatudoucenter/9605.html,,,,,,,,,,,,,,0,0,0,0,300,,,,,,,,こども食堂ネットワークいるま,,,,
160,11,埼玉県,入間市,豊泉寺こども食堂,,,,入間市中神681,,35.823712750430765,139.3542413516926,04-2936-1708,,,,,,,,,,,,,1か月に1回,日,最終日曜日,12:00,13:00,,,0,0,0,0,200,,,,,,,,入間市こども食堂ネットワーク,,,,
161,11,埼玉県,入間市,なかよし食堂,,,"学習支援,多世代交流拠点,子供のたまり場,親子交流の場,外国人の子供の居場所",,,,,[phone],,,,,,,[email],,,,,,,,,,,,"経済的に困っている世帯,ひとり親世帯,不登校・行き渋りの子供,障害のある子供,支援が支援が必要と思われる家庭",,,,,,,,,,,,,埼玉県子ども食堂ネットワーク、子ども食堂ネットワーク入間,,,,
162,11,埼玉県,入間市,Green Dining,,,"多世代交流拠点,遊び・スポーツ・体験活動の場,親子交流の場",埼玉県入間市豊岡1-8-24,,35.83798461765897,139.38657488237865,04-2935-0123,,,,,,http://www.iruma-oogi.or.jp/index.html,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,こども食堂ネットワークいるま,,,,
163,11,埼玉県,入間市,あいくる・みんなの広場,,,,入間市豊岡1-8-39,,35.8369621,139.3869782,04-2966-2848,,,,,,http://aikuru-iruma.com/,[email],,,,,,1か月に1回,火,第一火曜日,16:00,17:00,,,0,0,0,0,200,,,,,,,,こども食堂ネットワークいるま,,,,
164,11,埼玉県,入間市,ふじさわキッチン,,,多世代交流拠点,埼玉県入間市下藤沢5-17-1,,35.817927668748524,139.40332786888465,,,,,,,https://fujisawamirainet.wixsite.com/website,[email],,,,,,,,,,,,,100,100,100,100,100,,,,,,,,こども食堂ネットワークいるま,,,,
165,11,埼玉県,入間市,子ども食堂nuku nuku,,,多世代交流拠点,埼玉県入間市豊岡2-2-8,,35.834502,139.384992,[phone],,,,,,https://kodomosyokudobase.com/,,,,,,,1か月に1回,火,第四土曜日,11:00,13:00,,,0,0,0,0,,,,,,,,,子ども食堂ネットワークいるま,,,,
166,11,埼玉県,入間市,黒須にじいろ広場,,,子供のたまり場,埼玉県入間市黒須2－3－13,,35.844985,139.384571,,,,,,,,[email],,,,,,,,,,,,,0,0,0,0,,,,,,,,,こども食堂ネットワークいるま,,,,
167,11,埼玉県,入間市,みんなのカフェテリア,,,,埼玉県入間市東藤沢3-19-19,,35.81696797051728,139.41428810936355,,,,,,,,[email],,,,,,,,,,,,,0,0,0,0,,,,,,,,,こども食堂ネットワークいるま,,,,
168,11,埼玉県,朝霞市,あさかニコまる食堂,,,,埼玉県朝霞市,,,,[phone],,,,,,,[email],,,,,,1か月に1回,金,第4金曜日,17:30,19:00,,,0,0,0,0,300,,,,,,,,埼玉県子ども食堂ネットワーク、朝霞・志木・新座・和光こどもの居場所ネット,,,,
169,11,埼玉県,朝霞市,わ・和・輪の会,,,"多世代交流拠点,親子交流の場",埼玉県朝霞市本町2－18－1,,35.7992665,139.5962704,048-487-7618,,,,,,,[email],,,,,,週に5回,月火水木金,,10:00,19:00,,,100～200,100～200,100～200,100～200,250～300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
170,11,埼玉県,朝霞市,おへそ食堂,,,"多世代交流拠点,子供のたまり場,不登校児の居場所,親子交流の場",埼玉県朝霞市浜崎669-1,,,,,,,,,,,[email],,,,,,,,,,,,,0,0,0,0,500,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
171,11,埼玉県,朝霞市,あさかみらいこども食堂,,,,朝霞市仲町2-2-44 パールウイング9階B,,,,048-485-8295,,,,,,http://mirai-shokudo.com/index.html,,,,,,,1か月に2回,金,第1･第3金曜日,16:00:00,17:00:00,,未就学児・小学生・中学生,0,0,0,0,300,,,,,,,,"埼玉県子ども食堂ﾈｯﾄﾜｰｸ,朝霞･志木･新座･和光こどもの居場所ﾈｯﾄ",,,,
172,11,埼玉県,志木市,みんなでごはん！！,,,,志木市本町1-10-1　志木市いろは遊学館,,35.831173,139.576564,048-474-6508,,,,,,,[email],,,,,,1か月に1回,土,第2土曜日,17:00,17:20,,,200,200,200,200,500,,,,,1.0,,,志木市子どもの居場所連絡会　こすもす,,,,
173,11,埼玉県,志木市,特定非営利活動法人志木のまいにちこども食堂,,,"子供のたまり場,親子交流の場,外国人の子供の居場所",志木市中宗岡4-18-31-103,,35.8363741,139.5926669,[phone],,,,,,https://ameblo.jp/shikinomainichi/ ,[email],,,,,,週に5回,月火水木金,,,,,,200,200,200,200,200,,,,,1.0,,,埼玉県子ども食堂ネットワーク,,,,
174,11,埼玉県,志木市,志木のまいにちこども食堂,,,"多世代交流拠点,子供のたまり場",志木市中宗岡4丁目,,,,[phone],,,,,,,[email],,,,,,毎日,月火水木金土,月～土,,,,,100～300,100～300,100～300,100～300,100～300,,,,,1.0,,,埼玉県子ども食堂ネットワーク,,,,
175,11,埼玉県,和光市,こども食堂「ほっとタイム」,,,,和光市南2-3-1　和光市南公民館,,35.77509334904494,139.61286530936133,048-465-5728,,,,,,,[email],,,,,,,,,,,,,0,0,0,0,200,,,,,,,,和光市子どもの居場所活動交流会、和光子ども食堂ネットワーク,,,,
176,11,埼玉県,和光市,わこうちいき食堂（南）,,,,和光市南1-23-1　和光市総合福祉会館,,35.77211285943312,139.60275222470395,048-465-5728,,,,,,,[email],,,,,,1か月に1回,金,第3週か第4週の金曜日,16:00,17:30,,"経済的に困っている世帯,ひとり親世帯,民生委員からの紹介",100,100,100,100,200,,,,,,1.0,,和光市子どもの居場所活動交流会、和光子ども食堂ネットワーク,,,,
177,11,埼玉県,和光市,わこうちいき食堂（北）,,,,和光市新倉1-16-21　たまりば,,35.79136193243449,139.61386266703354,048-465-5728,,,,,,,[email],,,,,,1か月に1回,金,原則第4金曜日,15:00,16:30,,"経済的に困っている世帯,ひとり親世帯,高齢者",100,100,100,100,200,,,,,,,,和光市子どもの居場所活動交流会、和光子ども食堂ネットワーク,,,,
178,11,埼玉県,和光市,そらよみヤミー,,,"多世代交流拠点,子供のたまり場,遊び・スポーツ・体験活動の場,親子交流の場",埼玉県和光市広沢三番地内,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,300,,,,,,,,和光こども食堂ネットワーク,,,,
179,11,埼玉県,和光市,まんがんじ子ども食堂,,,,和光市新倉3-8-25満願寺,,,,048-461-2739,,,,,,,[email],,,,,,,,,,,,限定的年齢,0,0,0,0,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
180,11,埼玉県,新座市,こどもカフェわんわん,,,"多世代交流拠点,子供のたまり場",埼玉県新座市道場,,,,048-477-1228,,,,,,,[email],,,,,,2か月に1回,木,偶数月第三または第四木曜,16:00,19:00,,,0,0,0,0,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
181,11,埼玉県,新座市,コロちゃん食堂,,,,埼玉県新座市北野3-3-22,,35.81782096930976,139.56567633819927,048-471-6744,,,,,,,[email],,,,,,,,,,,,,,300,400,700,700,,,,,,,,,,,,
182,11,埼玉県,新座市,まぜこぜたい,,,,埼玉県新座市栄4-6-8街仲マルシェたまりば,,35.7755103,139.5853609,,,,,,,https://www.facebook.com/mazekoze2030/,[email],,,,,,1か月に1回,木,第4木曜日,17:30,19:30,,,100,100,100,100,100,,,,,1.0,,,埼玉県子ども食堂ネットワーク、朝霞・志木・新座・和光こどもの居場所ネット、こどもまんなかネットワーク新座,,,,
183,11,埼玉県,新座市,ほっこりひろば,,,子供のたまり場,新座市野火止3-16-51,,35.788874941437356,139.55100382470488,048-482-5732,,,,,,https://www.ccn.niiza-ksdt.com/,[email],,,,,,1か月に1回,土,第４土曜日,11:00,13:00,,新座野火止南住宅居住の小学生優先、小学生,0,0,0,0,,,,,,,,,,,,,
184,11,埼玉県,新座市,のびっこひろば野火４,,,子供のたまり場,埼玉県新座市野火止４丁目19－6,,35.802880001726635,139.55496898052704,048-482-5732,,,,,,https://www.ccn.niiza-ksdt.com/,[email],,,,,,1か月に1回,土,第３土曜日,9:30,12:00,,小学生,0,0,0,0,,,,,,,,,,,,,
185,11,埼玉県,新座市,のびっこひろば西分,,,子供のたまり場,埼玉県新座市野火止３丁目５－15,,35.794941321464194,139.55767038237647,048-482-5732,,,,,,https://www.ccn.niiza-ksdt.com/,[email],,,,,,1か月に1回,土,第２土曜日,9:30,12:00,,小学生,0,0,0,0,,,,,,,,,,,,,
186,11,埼玉県,新座市,とうほくキッズひろば,,,子供のたまり場,埼玉県新座市東北３丁目14－10,,35.81943926408202,139.56734644004916,048-482-5732,,,,,,https://www.ccn.niiza-ksdt.com/ホーム/子どもの未来を応援/定期開催子どもひろば,[email],,,,,,1か月に1回,土,第１土曜日,9:30,12:00,,小学生,0,0,0,0,,,,,,,,,,,,,
187,11,埼玉県,新座市,ふくふく子どものいえ,,,子供のたまり場,埼玉県新座市大和田１丁目12－15,,35.8114376813675,139.55165085169187,048-482-5732,,,,,,https://www.ccn.niiza-ksdt.com/ホーム/子どもの未来を応援/定期開催子どもひろば,[email],,,,,,1か月に1回,日,第２日曜日,10:00,12:30,,小学生,0,0,0,0,,,,,,,,,,,,,
188,11,埼玉県,新座市,くりっこひろば,,,子供のたまり場,埼玉県新座市栗原６-５-22,,35.757927380989344,139.54842981121035,048-482-5732,,,,,,https://www.ccn.niiza-ksdt.com/ホーム/子どもの未来を応援/定期開催子どもひろば,[email],,,,,,1か月に1回,日,第１日曜日,9:30,12:00,,小学生,0,0,0,0,,,,,,,,,,,,,
189,11,埼玉県,新座市,しんぼりキッズひろば,,,子供のたまり場,埼玉県新座市新堀１丁目５－29,,35.77267297745697,139.5352525093613,048-482-5732,,,,,,https://www.ccn.niiza-ksdt.com/ホーム/子どもの未来を応援/定期開催子どもひろば,[email],,,,,,1か月に1回,土,第３土曜日,9:30,12:00,,小学生,0,0,0,0,,,,,,,,,,,,,
190,11,埼玉県,新座市,ドロップひろば,,,子供のたまり場,埼玉県新座市菅沢２-３-14キウチハウス203,,35.79823221389385,139.5490234958696,048-482-5732,,,,,,https://www.ccn.niiza-ksdt.com/ホーム/子どもの未来を応援/定期開催子どもひろば,[email],,,,,,1か月に1回,土,第１土曜日,11:00,13:00,,小学生,0,0,0,0,,,,,,,,,,,,,
191,11,埼玉県,新座市,のびっこひろばあたご・菅沢,,,子供のたまり場,埼玉県新座市あたご３丁目13－６,,35.792988923397075,139.539521051691,048-482-5732,,,,,,https://www.ccn.niiza-ksdt.com/ホーム/子どもの未来を応援/定期開催子どもひろば,[email],,,,,,,,,,,,小学生,0,0,0,0,,,,,,,,,,,,,
192,11,埼玉県,新座市,かたやまキッズひろば,,,子供のたまり場,埼玉県新座市片山２丁目１２－７,,35.766229781998184,139.56606638052514,048-482-5732,,,,,,https://www.ccn.niiza-ksdt.com/ホーム/子どもの未来を応援/定期開催子どもひろば,[email],,,,,,1か月に1回,土,第４土曜日,9:30,12:00,,小学生,0,0,0,0,,,,,,,,,,,,,
193,11,埼玉県,新座市,こども食堂アロハにいざ,,,,埼玉県新座市道場2-14-12,,35.770053,139.562044,[phone],,,,,,https://ohana-project-niiza.net/,[email],,,,,,1か月に1回,日,最終日曜日,9:00,12:00,,,0,0,0,0,100,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
194,11,埼玉県,新座市,新座住宅子ども食堂,,,,,,,,,,,,,,,[email],,,,,,,,,,,,新座小学校,,,,,,,,,,,,,,,,,
195,11,埼玉県,新座市,栄五丁目支部 子ども食堂,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,0,0,0,0,100,,,,,,,,,,,,
196,11,埼玉県,桶川市,子育て応援　桶川　かのうの森,,,,埼玉県桶川市坂田東2丁目-3-1　坂田コミュニティーセンター,,36.0125987979187,139.57457710937354,[phone],,,,,,okegawa-fp.net,[email],,,,,,2か月に1回,土,奇数月第2土曜日,11:30,13:30,,"経済的に困っている世帯,ひとり親世帯,不登校・行き渋りの子供,障害のある子供",0,0,0,0,300,,,,,1.0,,,埼玉県子ども食堂ネットワーク、埼玉県フードパントリーネットワーク,,,,
197,11,埼玉県,桶川市,子ども食堂おけがわ　西口レストラン　運営協議会,,,,桶川市鴨川1-4-3（桶川商工会館内）,,35.99685201535322,139.55867729402993,[phone],,,,,,,,,,,,,1か月に1回,金,第4金曜日,17:30,19:00,,,0,0,0,0,300,,,,,,,,,,,,
198,11,埼玉県,桶川市,桶川子ども食堂かつかつ亭,,,,埼玉県桶川市加納２１５８－１,,36.02753893852007,139.5710126823884,,,,,,,,,,,,,,,,,,,,"経済的に困っている世帯,ひとり親世帯",0,0,0,0,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
199,11,埼玉県,桶川市,みんなの食堂輪空,,,,埼玉県桶川市川田谷4414,,35.99372898257841,139.5270800958795,[phone],,,,,,,[email],,,,,,1か月に1回,日,毎月第3日曜日,11:00,12:30,,,0,0,0,0,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
200,11,埼玉県,桶川市,みんなの食堂しゃきょう食堂,,,,,,,,048−728−2221,,,,,,https://www.okshakyo.com,[email],,,,,,1か月に2回,金,第1金曜日、第3金曜日,17:30:00,18:30:00,,,0,0,0,0,300,,,,,,,,埼玉県子ども食堂ﾈｯﾄﾜｰｸ,,,,
201,11,埼玉県,久喜市,ファルカオスポーツベース,,,"プレーパーク,多世代交流拠点,遊び・スポーツ・体験活動の場",埼玉県久喜市南栗橋4-17-17,,36.11291379374199,139.70999309588578,,,,,,,https://base.falcao.jp,,,,,,,週に4回,,,,,,,250,250,250,250,,,,,,1.0,,,埼玉県子ども食堂ネットワーク,,,,
202,11,埼玉県,久喜市,こどもむら寺子屋はうす”はぴチル”,,,"学習支援,遊び・スポーツ・体験活動の場,不登校児の居場所",埼玉県久喜市伊坂中央1-3-1　メゾンカトレア1F,,36.13650626774768,139.69215076705115,0480-48-5501,,,,,,https://hapichiru.kodomomura.ed.jp,[email],,,,,,週に3回,火水金,,15:00,18:30,,,0,0,0,0,300,,,,,,,,埼玉県子ども食堂ネットワーク、フードパントリーネットワーク,,,,
203,11,埼玉県,久喜市,きっちん・こすもすこども食堂,,,"学習支援,遊び・スポーツ・体験活動の場,親子交流の場",久喜市桜田3-10-2鷲宮東コミュニティセンター,,36.092462,139.685155,,,,,,,https://peraichi.com/landing_pages/view/kitchinkosumosu,[email],,,,,,1か月に1回,土,月末の土曜日,11:30,13:00,,,0,0,0,0,300,,,,,,,,子ども食堂ネットワーク,,,,
204,11,埼玉県,久喜市,わくわく食堂菖蒲,,,,埼玉県久喜市菖蒲町菖蒲５２５０特別養護老人ホームしょうぶ翔裕園,,36.069031044442994,139.6096215823906,[phone],,,,,,,,,,,,,1か月に1回,土,第1土曜日,11:00,14:30,,,0,0,0,0,300,,,,,,,,埼玉県子供食堂ネットワーク,,,,
205,11,埼玉県,久喜市,みんなのいえ,,,,久喜市上内886,,,,,,,,,,https://minna-no-ie.com/,[email],,,,,,1か月に1回,日,第４日曜日,11:30:00,13:00:00,,,0,0,0,0,,,,,,1.0,,,,,,,
206,11,埼玉県,久喜市,子ども食堂ぬくもり,,,学習支援,久喜市本町2-4-10,,,,[phone],,,,,,,,,,,,,1か月に2回,火,第1・3火曜日,,,,未就学児、小学生、中学生,0,0,0,0,300,,,,,,,,埼玉県子ども食堂ﾈｯﾄﾜｰｸ｢むすびえ｣,,,,
207,11,埼玉県,久喜市,こどもCafé Arts ＆ Eats,,,学習支援,久喜市菖蒲町菖蒲85-1,,,,0480-87-1377,,,,,,https://www.kuki-bunka.jp/kodomo-cafe/,,,,,,,,,毎月1回,,,,小学生,0,0,0,0,,,,,,,,,,,,,
208,11,埼玉県,北本市,くりりんCafe,,,,北本市栄7-1-26-102,,36.01723936323736,139.53507603820935,[phone],,,,,,,,,,,,,,,,,,,,0,0,0,0,300,,,,,,,,北本市内子ども支援団体ネットワーク　きたもとBASE,,,,
