NO,都道府県コード又は市区町村コード,都道府県,市区町村名,名称,名称_カナ,設置目的,実施支援の主な区分,住所,方書,緯度,経度,電話番号1,電話番号1_連絡先備考,電話番号2,電話番号2_連絡先備考,内線番号,FAX番号,URL,メールアドレス1,メールアドレス1_連絡先備考,メールアドレス2,メールアドレス2_連絡先備考,法人番号,運営団体名,開催頻度,開催曜日,開催日,開催開始時間,開催終了時間,開催日時特記事項,参加条件,参加費_幼児,参加費_小学生,参加費_中学生,参加費_高校生,参加費_大人,参加費特記事項,予約方法,予約特記事項,定員,フードパントリー実施,テイクアウト実施,学区,ネットワークの加入,追加情報NO,画像,画像_ライセンス,備考
209,11,埼玉県,北本市,きたもとこども食堂,,,学習支援,埼玉県北本市中央4丁目67北本生活館1F,,36.033179,139.530745,[phone],,,,,,http://tetotekitamoto.web.fc2.com/,[email],,,,,,1か月に3回,,第1土曜,13:00:00,14:00:00,,"経済的に困っている世帯,ひとり親世帯,不登校・行き渋りの子供,障害のある子供,こども4人以上の多子世帯、および該当しない場合も理由のある場合",0,0,0,0,,,,,,,,,埼玉県こども食堂ネットワーク、きたもとBASE、認定NPO法人全国こども食堂支援センターむすびえ,,,,
210,11,埼玉県,北本市,ＳＡＲＡちゃん食堂,,,,埼玉県北本市高尾1丁目180番地,,36.00745461037955,139.5134534670447,048-593-2961,,,,,,sikodomosyokudou.wixsite.com/sarachan,,,,,,,1か月に1回,金,第２金曜日,,,,,100,100,100,100,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
211,11,埼玉県,八潮市,子ども食堂ほっぺ,,,"学習支援,親子交流の場",埼玉県八潮市新町103,,35.834579,139.829828,[phone],,,,,,,[email],,,,,,1か月に1回,土,第3土曜日,15:00,19:00,,,0,0,0,0,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
212,11,埼玉県,八潮市,Yashioてらこやcafé子ども食堂,,,"多世代交流拠点,遊び・スポーツ・体験活動の場",埼玉県八潮市大瀬1-5-7,,35.807739,139.84119,,,,,,,,,,,,,,1か月に1回,日,第1or第2日曜日,,,,,0,0,0,0,300,65才以上は無料,,,,,,,こども応援ネットワーク,,,,
213,11,埼玉県,八潮市,7DAYちょこっとランチ,,,"多世代交流拠点,不登校児の居場所,親子交流の場",埼玉県八潮市大字鶴ヶ曽根1673-3,,35.826889743330106,139.84463909587112,[phone],,,,,,https://sikodomoshokudo.wixsite.com/7daychokotto/,[email],,,,,,,,,,,,,0,0,0,0,,,,,,1.0,,,埼玉県子どもネットワーク,,,,
214,11,埼玉県,八潮市,杜の家やしお　だれでも食堂,,,学習支援,埼玉県八潮市鶴ケ曽根561−1,,35.8300902,139.8367322,048-999-7667,,,,,,http://gakudan.org,[email],,,,,,1か月に1回,日,毎月第4日曜日,15:00,18:00,,,0,0,0,0,,,,,,,,,,,,,
215,11,埼玉県,富士見市,鶴瀬西・関沢子ども食堂まんぷく,,,,富士見市大字鶴馬3575番地1,,35.842125,139.534829,[phone],,,,,,,[email],,,,,,1か月に1回,木,毎月第4木曜日,16:00,18:50,,,食堂100、お弁当200,食堂100、お弁当200,食堂100、お弁当200,食堂100、お弁当200,食堂300、お弁当200,,,,,,,,埼玉県子ども食堂ネットワーク・富士見市若者子供ネットワーク,,,,
216,11,埼玉県,富士見市,こども食堂　あにマート,,,,埼玉県富士見市関沢3丁目23-41,,35.836786,139.543059,049-256-7423,,,,,,https://mizuhoen.com/misakikai/mizuhoen/,[email],,,,,,1か月に1回,土,毎月第2土曜日,,,,,200,200,200,200,200,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
217,11,埼玉県,富士見市,なんばたキッチン,,,,埼玉県富士見市上南畑306-1,,35.8605602,139.5587807,,,,,,,,[email],,,,,,1か月に1回,土,毎月第3土曜,12:00,13:00,,,100,100,100,100,200,,,,,,,,富士見子ども・若者の居場所応援ネット,,,,
218,11,埼玉県,富士見市,たくちゃん食堂,,,,埼玉県富士見市鶴瀬西2-8-25,,35.845402,139.534085,049-265-7714,,,,,,http://www.turuse-takumi.com/,[email],,,,,,1か月に1回,土,毎月第3土曜日,11:30,12:30,,,0,0,0,0,200,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
219,11,埼玉県,富士見市,地域コミュニティ食堂キャロットくらぶ,,,,埼玉県富士見市針ケ谷1-38,,35.83221483916672,139.55393228052858,049-255-4236,,,,,,,[email],,,,,,1か月に1回,土,月1回開催土曜日(取れた週による),,,,,0,100~200,100~200,100~200,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
220,11,埼玉県,富士見市,富士見みんなでプロジェクト,,,,富士見市鶴馬1932-7,,35.8544489,139.5514286,,,,,,,,[email],,,,,,,,,,,,,100,100,100,100,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
221,11,埼玉県,富士見市,みんなの食堂ちぃちゃん,,,,埼玉県富士見市羽沢1-14-27　居酒屋だって千春,,35.86091245982023,139.54102850936567,[phone],,,,,,,[email],,,,,,,,,,,,,0,0,0,0,500,一人親などは考慮して無料の場合もあり,,,,,,,埼玉県子ども食堂ネットワーク,,,,
222,11,埼玉県,富士見市,ポトフのお弁当・ポトフ食堂,,,,埼玉県富士見市水谷1-13-6,,35.84145391716475,139.55892855539304,[phone],,,,,,https://kosodatepotofu.wixsite.com/potofu,[email],,,,,,週に１回,木,,18:00,19:30,,"経済的に困っている世帯,ひとり親世帯",0,0,0,0,200,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
223,11,埼玉県,富士見市,カモンミール,,,,富士見市東大久保355-3,,,,048-293-1869,,,,,,http://www.sorairo3553.com/,[email],,,,,,1か月に1回,木,毎月第3木曜,,,,,300,300,300,300,500,,,,,,,,,,,,
224,11,埼玉県,富士見市,子ども食堂ともだちキッチン,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
225,11,埼玉県,三郷市,クローバー”子どもカフェ”,,,"多世代交流拠点,子供のたまり場,親子交流の場",三郷市彦成4-4-17-103,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,11,埼玉県,三郷市,みんなで作って、食べよう（子ども食堂）,,,,埼玉県三郷市彦成4-4-17、4-4-18,,35.85548480356224,139.86427906703688,,,,,,,,[email],,,,,,1か月に1回,,,,,,"経済的に困っている世帯,ひとり親世帯,Mikoねっとの活動に参加している子供。",0,0,0,0,,,,,,,,,こども応援ネットワーク埼玉、三郷子供の居場所ネットワーク,,,,
227,11,埼玉県,三郷市,○△□子ども食堂,,,"遊び・スポーツ・体験活動の場,親子交流の場",埼玉県三郷市鷹野1-495,,35.80717349231826,139.88434648237708,,,,,,,,[email],,,,,,1か月に1回,水,毎月第4水曜日,16:30,18:30,,,0,0,0,0,,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
228,11,埼玉県,三郷市,みさときっず食堂,,,,埼玉県三郷市三郷1-1-8 モードジョアン内,,35.84458361030047,139.88622072470775,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
229,11,埼玉県,三郷市,わせだ子ども食堂,,,親子交流の場,埼玉県三郷市早稲田２丁目１４－４,,35.848958,139.882818,,,,,,,https://kouoji.machitera.net/,,,,,,,1か月に1回,金,毎月第3金曜日,17:00,19:30,,,0,0,0,0,300,,,,,,,,,,,,
230,11,埼玉県,三郷市,ひこなり親子食堂マハロかふぇ,,,プレーパーク,三郷市彦野一丁目１６１番地 ,,35.8410536207526,139.8493474382005,[phone],,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
231,11,埼玉県,坂戸市,おこちゃマイル,,,子供のたまり場,坂戸市西坂戸3-1-9,,35.93169760636651,139.33067833820496,,,,,,,,[email],,,,,,,,,,,,,0,0,0,0,,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
232,11,埼玉県,坂戸市,地域食堂Smile,,,"プレーパーク,多世代交流拠点,不登校児の居場所,親子交流の場",埼玉県坂戸市新堀159-1入西地域交流センター内,,35.96505681302214,139.371980109371,[phone],,,,,,https://oyakosmile.amebaownd.com,[email],,,,,,1か月に1回,日,第２日曜日,,,会場都合により変更有り,,0,0,0,0,子育て家族等300、一般500,,,,,,,,埼玉県子ども食堂ネットワーク、こども応援ネットワーク埼玉,,,,
233,11,埼玉県,坂戸市,SDGs坂戸ふれあい食堂,,,"学習支援,プレーパーク,多世代交流拠点,子供のたまり場,遊び・スポーツ・体験活動の場,不登校児の居場所",埼玉県坂戸市清水町25-9,,35.96333020428396,139.40462629587805,[phone],,,,,,https://sikodomoshokudo.wixsite.com/sakado-fureai/,[email],,,,,,週に2回,木金土,毎週木、金曜日、第2第4土曜日,12:00,15:00,,,0,200,250,500,500,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
234,11,埼玉県,坂戸市,Happy‐lucky‐café,,,プレーパーク,坂戸市けやき台1-1,,,,0492-71-7784,,,,,,,,,,,,,,,,,,,特定していない,100,100,100,100,,,,,,,,,,,,,
235,11,埼玉県,幸手市,あやめ笑顔食堂,,,"多世代交流拠点,子供のたまり場",埼玉県幸手市平野920,,36.06448,139.753189,[phone],,,,,,,[email],,,,,,1か月に1回,土,最終土曜日,11:00,12:00,,,50,50,50,50,100,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
236,11,埼玉県,幸手市,きらきら寺子屋こども塾,,,"学習支援,プレーパーク,多世代交流拠点",埼玉県幸手市惣新田1465,,36.054635,139.775392,0480-48-1172,,,,,,,[email],,,,,,,,,,,,,500,500,500,500,,,,,,,,,,,,,
237,11,埼玉県,幸手市,元気スタンド・ぷれいス,,,"学習支援,多世代交流拠点,子供のたまり場",埼玉県幸手市栄3--3-103,,36.05966504335187,139.72051702222495,[phone],,,,,,http://genki.cafe.coocan.jp/,,,,,,,,,,,,,,0,0,0,0,100～,,,,,,,,埼玉県子供食堂ネットワーク,,,,
238,11,埼玉県,鶴ヶ島市,子ども食堂じゃがいも,,,,埼玉県鶴ヶ島市上広谷472-10,,35.94307832447068,139.41703789587703,049-286-4483,,,,,,https://npo-calore.jp    https://kodomoouen.jp,[email],,,,,,,,,,,,"経済的に困っている世帯,ひとり親世帯",0,0,0,0,,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
239,11,埼玉県,鶴ヶ島市,子ども食堂じゃがいも（西児童館）,,,,,,,,049-286-4483,,,,,,https://npo-calore.jp,[email],,,,,,1か月に2回,金,毎月第1・3金曜日,,,コロナ禍のため現在は休止中,経済的困難な方,0,0,0,0,300,,,,,,,,埼玉県子ども食堂ﾈｯﾄﾜｰｸ･子ども食堂ﾈｯﾄﾜｰｸ,,,,
240,11,埼玉県,日高市,地域食堂ちゃぶ台、高萩子ども食堂,,,,日高市高萩605-13　Hongout内,,35.900813,139.371562,[phone],,[phone],,,,,[email],,,,,,1か月に1回,金,毎月第1金曜日,17:00,18:00,,,100,100,100,100,300,,,,,,,,,,,,
241,11,埼玉県,日高市,地域食堂ちゃぶ台,,,,埼玉県日高市栗坪92-2　日高市高麗公民館,,35.886482,139.316221,042-989-2381,,,,,,,,,,,,,1か月に1回,水,毎月第3水曜日,17:00,18:00,,,100,100,100,100,300,,,,,,,,,,,,
242,11,埼玉県,日高市,ぬくもりげんき食堂,,,,埼玉県日高市下鹿山527番地,,35.8877359,139.3473109,042-985-9100,,,,,,,[email],,,,,,1か月に1回,金,毎月第4金曜日,16:30,18:00,,,100,100,100,100,300,,,,,,,,,,,,
243,11,埼玉県,吉川市,みんな食堂たんぽぽ,,,"学習支援,多世代交流拠点",埼玉県吉川市中央 3-27-13,,35.892444,139.8568663,[phone],,,,,,,[email],,,,,,週に１回,土,,17:00,19:00,,,0,0,0,0,,,,,,1.0,,,埼玉県こども食堂ネットワーク、よしかわ地域食堂ネットワーク,,,,
244,11,埼玉県,吉川市,みんなの食堂ころあい,,,"多世代交流拠点,不登校児の居場所,親子交流の場",吉川市吉川団地1-7-107,,35.891888,139.846589,048-984-2332,,,,,,https://www.gakudan.org/,[email],,,,,,週に2回,月水,,16:30,17:50,,,0,0,0,0,,,,,,,,,吉川市地域食堂ネットワーク,,,,
245,11,埼玉県,ふじみ野市,SOMPOケア　ラヴィーレふじみ野,,,多世代交流拠点,埼玉県ふじみ野市苗間1-7-21,,35.85888177426956,139.52350339587272,049-278-2121,,,,,,https://www.sompocare.com/service/home/kaigo/H000002/message/,[email],,,,,,1か月に1回,土,第4土曜日,12:00,15:00,,,0,0,0,0,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
246,11,埼玉県,ふじみ野市,SOMPOケア　ラヴィーレ上福岡,,,,ふじみ野市上福岡2-6-7,,35.87516292385522,139.5159021823806,049-256-6451,,,,,,https://www.sompocare.com/,[email],,,,,,1か月に1回,土,第2土曜日,11:30,13:00,,,0,0,0,0,300,,,,,,,,,,,,
247,11,埼玉県,ふじみ野市,わくわく食堂,,,学習支援,埼玉県ふじみ野市上福岡１－１３－７,,35.875616,139.51479,,,,,,,https://npo96.webnode.jp/,[email],,,,,,週に１回,水,第一～第四水曜日,18:00,21:00,,"ひとり親世帯,不登校・行き渋りの子供,障害のある子供,子育て中のご家庭に限定しています",0,0,0,0,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
248,11,埼玉県,ふじみ野市,どん亭　子ども食堂,,,,埼玉県ふじみ野市上福岡1-10-2エーデルビル2F,,35.875984,139.511914,049-265-5291,,,,,,,,,,,,,1か月に2回,月,第二　、四月曜日,,,,,0,0,0,0,300,,,,,1.0,,,ふじみ野市市役所ホームページ,,,,
249,11,埼玉県,ふじみ野市,認定栄養ケア・ステーションほほえみーる,,,多世代交流拠点,埼玉県ふじみ野市駒林元町2-1-39　プリベントビル3階,,35.86718167745011,139.52598486703735,049-265-3314,,,,,,https://mirai252020.wixsite.com/website,[email],,,,,,,,,,,,,100,100,100,100,1000,,,,,1.0,,,,,,,
250,11,埼玉県,ふじみ野市,めだか食堂,,,,埼玉県ふじみ野市大原1-6-21,,35.87759881770631,139.5129624228595,[phone],,,,,,,[email],,,,,,1か月に1回,日,第２日曜,11:30,13:00,,,0,0,0,0,300,,,,,,,,こども応援ネットワーク埼玉,,,,
251,11,埼玉県,ふじみ野市,コミュニティ広場にこまる,,,"多世代交流拠点,遊び・スポーツ・体験活動の場",ふじみ野市大井234,,35.848758,139.519767,,,,,,,https://nicomaru2071.wixsite.com/nicomaru,[email],,,,,,1か月に1回,水,第1水曜日,17:30,18:30,,,0,100,100,100,300,,,,,1.0,,,埼玉県子ども食堂ネットワーク、埼玉県フードパントリーネットワーク,,,,
252,11,埼玉県,ふじみ野市,おーいココロンくらふ,,,,ふじみ野市ふじみ野1-1-15,,35.85996,139.513176,049-267-1107,,,,,,,[email],,,,,,1か月に1回,火,第3火曜日,16:00,17:00,,,0,0,0,0,,,,,,1.0,,,埼玉県子ども食堂ネットワーク,,,,
253,11,埼玉県,伊奈町,伊奈こども食堂,,,"プレーパーク,多世代交流拠点",埼玉県北足立郡伊奈町学園2-196-5,,36.00896,139.613425,[phone],,,,,,https://ina-mirai.com,[email],,,,,,1か月に2回,水土,第一土曜日、第4水曜日,10:00,12:00,,,100,100,100,100,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
254,11,埼玉県,三芳町,朝ごはんプロジェクト,,,,埼玉県入間郡三芳町藤久保1100-1　三芳町役場1階,,35.82920564120486,139.52721482470682,049-258-0122,,,,,,https://miyoshi-shakyo.or.jp/fag.html,[email],,,,,,週に１回,水,,,,,朝ごはんの提供がない機能不全家庭,0,0,0,0,,,,,,,,,,,,,
255,11,埼玉県,三芳町,こどもカフェ,,,,埼玉県入間郡三芳町藤久保1100-1　三芳町役場1階,,35.82920564120486,139.52721482470682,049-258-0122,,,,,,https://miyoshi-shakyo.or.jp/fag.html,[email],,,,,,週に１回,水,,17:30,19:30,,"経済的に困っている世帯,ひとり親世帯",0,0,0,0,,,,,,,,,,,,,
256,11,埼玉県,三芳町,三芳おなかま子ども食堂,,,,三芳町藤久保817,,35.8376267,139.5275621,,,,,,,http://npo-ladybird.hp.peraichi.com,[email],,,,,,1か月に2回,火,第1、第3火曜,,,,,0,0,0,0,300,,,,,1.0,,,埼玉県子ども食堂ネットワーク,,,,
257,11,埼玉県,三芳町,多世代食堂　こころ三芳,,,,埼玉県入間郡三芳町北永井946-1,,35.8440369,139.5134046,,,,,,,https://houraikai.or.jp,[email],,,,,,1か月に2回,火,第2、4火曜日,,,,,0,0,0,0,300,,,,,,,,,,,,
258,11,埼玉県,三芳町,セカンドキッチンけやき,,,,埼玉県入間郡三芳町北永井256-4,,35.836053320371626,139.51528638237858,049-257-3232,,,,,,https://ameblo.jp/keyaki3232/,[email],,,,,,週に１回,金,,18:00,19:00,,"経済的に困っている世帯,ひとり親世帯,不登校・行き渋りの子供",0,0,0,0,,,,,,,,,三芳町社会福祉協議会,,,,
259,11,埼玉県,三芳町,みよしこども食堂,,,,,,,,,,,,,,,,,,,,,,月,,17:30:00,19:30:00,,,0,0,0,0,300,,,,,,,,,,,,
260,11,埼玉県,三芳町,こども食堂桜荘弁当,,,,,,,,049-274-7111,,,,,,https://www.sakurasou.or.jp/,[email],,,,,,週に１回,火,,16:30:00,,配送届け,,0,0,0,0,,,,,,,,,県SDGｓ官民連携プラットフォーム,,,,
261,11,埼玉県,毛呂山町,毛呂山こども食堂ガーデン,,,学習支援,埼玉県入間郡毛呂山町中央1-3-4,,35.9423297,139.3165704,049-295-0197,,,,,,,[email],,,,,,1か月に1回,土,第2土曜日,17:00,,,,0,0,0,0,300,,,,,,,,,,,,
262,11,埼玉県,毛呂山町,茶みせ,,,,,,,,049−298−7811,,,,,,,[email],,,,,,,土,第3土曜日,,,,,0,0,0,0,300,,,,,,,,,,,,
263,11,埼玉県,滑川町,てーたうこ,,,"プレーパーク,多世代交流拠点,子供のたまり場,遊び・スポーツ・体験活動の場,親子交流の場",埼玉県比企郡滑川町羽尾1420-2,,36.05263552299243,139.3655586517041,[phone],,,,,,,[email],,,,,,,,,,,,未就学児と小学校低学年対象。それ以上はボランティアとして参加してもらっている。,100,100,100,100,200,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
264,11,埼玉県,滑川町,森もり食堂,,,学習支援,埼玉県比企郡滑川町みなみ野3-10-17,,36.0434291217188,139.375813501857,0493-55-1451,,,,,,https://team-morimori.localinfo.jp/,[email],,,,,,1か月に1回,日,第4日曜日,9:30,13:00,,,0,0,0,0,300,,,,,,,,,,,,
265,11,埼玉県,小川町,みんなの食堂,,,学習支援,埼玉県比企郡小川町大字角山133番地　ココット小川町子育て総合センター,,36.059625,139.26369,0493-81-6181,,,,,,,[email],,,,,,1か月に1回,土,月1回土曜日,10:00,14:00,,,100,100,100,100,300,,,,,1.0,,,埼玉県子ども食堂ネットワーク,,,,
266,11,埼玉県,小川町,子ども食堂　ほっこりひろば,,,多世代交流拠点,埼玉県比企郡小川町腰越204　加藤宅離れ,,36.05175535475728,139.24808970937545,[phone],,,,,,,[email],,,,,,2か月に1回,,,,,,,100,100,100,100,100,,,,,,,,小川町子育て支援課　小川町内　子育てネットワーク,,,,
267,11,埼玉県,川島町,ともいき八幡みんなの食堂,,,"多世代交流拠点,子供のたまり場,親子交流の場",埼玉県比企郡川島町中山１３１７－１　中山公民館,,35.989349,139.446144,[phone],,,,,,,[email],,,,,,1か月に1回,金,第2金曜日,15:15,19:00,,,0,0,0,0,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
268,11,埼玉県,川島町,いぐさ子ども食堂,,,"遊び・スポーツ・体験活動の場,",埼玉県比企郡川島町伊草230,,35.967386323965776,139.46572935354956,[phone],,,,,,https://art-made-garden.amebaownd.com/pages/6741249/page_202301231033,[email],,,,,,1か月に1回,水,第４水曜日,16:30,18:30,,,0,0,0,0,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
269,11,埼玉県,吉見町,はれるや食堂,,,"プレーパーク,多世代交流拠点,子供のたまり場,遊び・スポーツ・体験活動の場,親子交流の場",埼玉県比企郡吉見町飯島新田790-1,,,,[phone],,,,,,https://trinity1225.wixsite.com/top1,[email],,,,,,,,,,,,,0,0,0,0,300,,,,,1.0,,,埼玉県子ども食堂ネットワーク,,,,
270,11,埼玉県,吉見町,こども食堂しいの木ひろば,,,"遊び・スポーツ・体験活動の場,親子交流の場",埼玉県比企郡吉見町御所374,,36.05454479625466,139.43816695170432,,,,,,,https://kodomonoibasyo-yoshimi.jimdofree.com/,[email],,,,,,1か月に1回,日,毎月第4日曜日,10:30,12:30,,,0,0,0,0,500,,,,,1.0,,,埼玉県こども食堂ネットワーク,,,,
271,11,埼玉県,鳩山町,みんなの食堂,,,,鳩山町赤沼2601今宿コミュニティセンター、鳩山町松ヶ丘一丁目2-4　ふれあいセンター,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,300,,,,,,,,こども応援ネットワークさいたま,,,,
272,11,埼玉県,横瀬町,yokoze oh!世っ会,,,"学習支援,遊び・スポーツ・体験活動の場",埼玉県秩父郡横瀬町横瀬2000,,35.986880016380645,139.10294979587928,[phone],,,,,,https:// www.facebook.com/osekaitoru/,[email],,,,,,,,,,,,横瀬町町内小中学生,0,0,0,0,,,,,,,,,秩父子育て応援団、子どもの未来アクション、コープみらい,,,,
273,11,埼玉県,横瀬町,NAZELAB,,,"多世代交流拠点,子供のたまり場,遊び・スポーツ・体験活動の場,不登校児の居場所,親子交流の場",埼玉県秩父郡横瀬町横瀬1926,,35.98713817833093,139.10244556704356,0494-40-1021,,,,,,https://nazelab.com,[email],,,,,,週に5回,月火水木金,,15:00,18:00,,,0,0,0,0,,,,,,,,,,,,,
274,11,埼玉県,美里町,みさと♡こども食堂みんないっしょ,,,,,,,,[phone],,,,,,,[email],,,,,,,金,第1・第3金曜日,,,,18歳まで,100,100,100,100,200,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
275,11,埼玉県,神川町,20ごはん,,,,,,,,0495-74-1188,,,,,,,[email],,,,,,1か月に1回,,毎月20日,,,,,20,20,20,20,,,,,,,,,,,,,
276,11,埼玉県,宮代町,ゆうやけひろば(子ども食堂),,,,埼玉県南埼玉郡宮代町笠原1-1-1,,36.0228029,139.723492,0480-32-8199,,,,,,https://syakyou.org/yuyake,[email],,,,,,1か月に2回,,第2土曜日・第4木曜日,17:00,19:30,,,100,100,100,100,200,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
277,11,埼玉県,杉戸町,たまり場チエリー,,,,埼玉県北葛飾郡杉戸町杉戸５－１０－１７,,36.03248979721541,139.72181225170317,0480-34-9455,,,,,,,[email],,,,,,1か月に1回,日,第一日曜日,,,,,0,0,0,0,,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
